Grupo,Conhecimento,Erro,Eficiencia_Media,Eficiencia_Mediana,Eficiencia_Min,Eficiencia_Max,Eficiencia_Q1,Eficiencia_Q3,GanhoPct_Media,Prob_Acima_50
MULTIPLA_5,0.5,0.2,0.13805,0.15,0.0,0.55,0.1,0.1625,0.13805,0.001
MULTIPLA_5,0.6,0.05,0.135875,0.125,0.0,0.5625,0.0625,0.1875,0.135875,0.004
MULTIPLA_5,0.6,0.1,0.13475,0.125,0.0,0.6875,0.0625,0.1875,0.13475,0.002
MULTIPLA_5,0.6,0.2,0.13825,0.125,0.0,0.625,0.0625,0.1875,0.13825,0.009
MULTIPLA_5,0.7,0.05,0.13616666666666669,0.08333333333333333,0.0,0.6666666666666666,0.08333333333333333,0.16666666666666666,0.13616666666666669,0.003
MULTIPLA_5,0.7,0.1,0.13475,0.08333333333333333,0.0,0.5833333333333334,0.08333333333333333,0.16666666666666666,0.13475,0.003
MULTIPLA_5,0.7,0.2,0.1385,0.16666666666666666,0.0,0.5,0.08333333333333333,0.16666666666666666,0.1385,0.007
MULTIPLA_5,0.8,0.05,0.132625,0.125,0.0,0.5,0.0,0.25,0.132625,0.013
MULTIPLA_5,0.8,0.1,0.133875,0.125,0.0,0.625,0.0,0.25,0.133875,0.008
MULTIPLA_5,0.8,0.2,0.131875,0.125,0.0,0.875,0.0,0.25,0.131875,0.01
MULTIPLA_5,0.9,0.05,0.10925,0.0,0.0,0.75,0.0,0.25,0.10925,0.063
MULTIPLA_5,0.9,0.1,0.135,0.0,0.0,0.75,0.0,0.25,0.135,0.088
MULTIPLA_5,0.9,0.2,0.138,0.0,0.0,1.0,0.0,0.25,0.138,0.083
MULTIPLA_5,0.5,0.05,0.22516666666666665,0.22916666666666666,0.125,0.3541666666666667,0.1875,0.25,0.22516666666666665,0.0
MULTIPLA_5,0.5,0.1,0.22391666666666668,0.22916666666666666,0.10416666666666667,0.3541666666666667,0.1875,0.25,0.22391666666666668,0.0
MULTIPLA_5,0.5,0.2,0.219125,0.20833333333333334,0.10416666666666667,0.375,0.1875,0.25,0.219125,0.0
MULTIPLA_5,0.6,0.05,0.2268974358974359,0.23076923076923078,0.10256410256410256,0.38461538461538464,0.1794871794871795,0.2564102564102564,0.2268974358974359,0.0
MULTIPLA_5,0.6,0.1,0.22684615384615386,0.23076923076923078,0.10256410256410256,0.41025641025641024,0.1794871794871795,0.2564102564102564,0.22684615384615386,0.0
MULTIPLA_5,0.6,0.2,0.2191025641025641,0.20512820512820512,0.07692307692307693,0.41025641025641024,0.1794871794871795,0.2564102564102564,0.2191025641025641,0.0
MULTIPLA_5,0.7,0.05,0.22772413793103446,0.20689655172413793,0.10344827586206896,0.4482758620689655,0.1724137931034483,0.27586206896551724,0.22772413793103446,0.0
MULTIPLA_5,0.7,0.1,0.2289655172413793,0.20689655172413793,0.06896551724137931,0.4482758620689655,0.1724137931034483,0.27586206896551724,0.2289655172413793,0.0
MULTIPLA_5,0.7,0.2,0.22751724137931034,0.2413793103448276,0.034482758620689655,0.4827586206896552,0.1724137931034483,0.27586206896551724,0.22751724137931034,0.0
MULTIPLA_5,0.8,0.05,0.23515,0.25,0.05,0.65,0.2,0.3,0.23515,0.005
MULTIPLA_5,0.8,0.1,0.2304,0.2,0.0,0.55,0.15,0.3,0.2304,0.006
MULTIPLA_5,0.8,0.2,0.22425,0.2,0.0,0.5,0.15,0.3,0.22425,0.002
MULTIPLA_5,0.9,0.05,0.2363,0.2,0.0,0.6,0.2,0.3,0.2363,0.043
MULTIPLA_5,0.9,0.1,0.2328,0.2,0.0,0.7,0.1,0.3,0.2328,0.045
MULTIPLA_5,0.9,0.2,0.2277,0.2,0.0,0.7,0.1,0.3,0.2277,0.038
MULTIPLA_5,0.5,0.05,0.13275,0.125,0.020833333333333332,0.375,0.08333333333333333,0.14583333333333334,0.13275,0.0
MULTIPLA_5,0.5,0.1,0.1403958333333333,0.125,0.0,0.3958333333333333,0.10416666666666667,0.14583333333333334,0.1403958333333333,0.0
MULTIPLA_5,0.5,0.2,0.1505625,0.125,0.041666666666666664,0.375,0.10416666666666667,0.20833333333333334,0.1505625,0.0
MULTIPLA_5,0.6,0.05,0.11779487179487179,0.10256410256410256,0.0,0.46153846153846156,0.07692307692307693,0.1282051282051282,0.11779487179487179,0.0
MULTIPLA_5,0.6,0.1,0.12835897435897436,0.10256410256410256,0.0,0.41025641025641024,0.07692307692307693,0.15384615384615385,0.12835897435897436,0.0
MULTIPLA_5,0.6,0.2,0.14653846153846153,0.1282051282051282,0.0,0.41025641025641024,0.10256410256410256,0.1794871794871795,0.14653846153846153,0.0
MULTIPLA_5,0.7,0.05,0.11310344827586206,0.10344827586206896,0.0,0.41379310344827586,0.06896551724137931,0.13793103448275862,0.11310344827586206,0.0
MULTIPLA_5,0.7,0.1,0.1173448275862069,0.10344827586206896,0.0,0.4827586206896552,0.06896551724137931,0.13793103448275862,0.1173448275862069,0.0
MULTIPLA_5,0.7,0.2,0.13975862068965517,0.13793103448275862,0.0,0.4482758620689655,0.10344827586206896,0.1724137931034483,0.13975862068965517,0.0
MULTIPLA_5,0.8,0.05,0.10410000000000003,0.1,0.0,0.35,0.05,0.15,0.10410000000000003,0.0
MULTIPLA_5,0.8,0.1,0.11680000000000001,0.1,0.0,0.5,0.05,0.15,0.11680000000000001,0.002
MULTIPLA_5,0.8,0.2,0.13165000000000002,0.1,0.0,0.45,0.05,0.15,0.13165000000000002,0.0
MULTIPLA_5,0.9,0.05,0.10330000000000002,0.1,0.0,0.4,0.0,0.2,0.10330000000000002,0.0
MULTIPLA_5,0.9,0.1,0.1134,0.1,0.0,0.5,0.0,0.2,0.1134,0.001
MULTIPLA_5,0.9,0.2,0.1269,0.1,0.0,0.6,0.0,0.2,0.1269,0.013
MULTIPLA_5,0.5,0.05,0.1345,0.1,0.0,0.5,0.05,0.2,0.1345,0.007
MULTIPLA_5,0.5,0.1,0.14170000000000002,0.1,0.0,0.5,0.1,0.2,0.14170000000000002,0.006
MULTIPLA_5,0.5,0.2,0.15689999999999998,0.15,0.0,0.55,0.1,0.2,0.15689999999999998,0.007
MULTIPLA_5,0.6,0.05,0.13275,0.125,0.0,0.5625,0.0625,0.1875,0.13275,0.009
MULTIPLA_5,0.6,0.1,0.1401875,0.125,0.0,0.625,0.0625,0.1875,0.1401875,0.007
MULTIPLA_5,0.6,0.2,0.1530625,0.125,0.0,0.625,0.0625,0.1875,0.1530625,0.014
MULTIPLA_5,0.7,0.05,0.12241666666666666,0.08333333333333333,0.0,0.5833333333333334,0.08333333333333333,0.16666666666666666,0.12241666666666666,0.003
MULTIPLA_5,0.7,0.1,0.12716666666666665,0.08333333333333333,0.0,0.6666666666666666,0.08333333333333333,0.16666666666666666,0.12716666666666665,0.007
MULTIPLA_5,0.7,0.2,0.14766666666666667,0.16666666666666666,0.0,0.5833333333333334,0.08333333333333333,0.16666666666666666,0.14766666666666667,0.01
MULTIPLA_5,0.8,0.05,0.1115,0.125,0.0,0.5,0.0,0.125,0.1115,0.021
MULTIPLA_5,0.8,0.1,0.134375,0.125,0.0,0.75,0.0,0.25,0.134375,0.025
MULTIPLA_5,0.8,0.2,0.13375,0.125,0.0,0.75,0.0,0.25,0.13375,0.019
MULTIPLA_5,0.9,0.05,0.0925,0.0,0.0,1.0,0.0,0.25,0.0925,0.056
MULTIPLA_5,0.9,0.1,0.1095,0.0,0.0,0.75,0.0,0.25,0.1095,0.068
MULTIPLA_5,0.9,0.2,0.13875,0.0,0.0,1.0,0.0,0.25,0.13875,0.101
MULTIPLA_5,0.5,0.05,0.2292,0.2,0.1,0.5,0.15,0.3,0.2292,0.001
MULTIPLA_5,0.5,0.1,0.2231,0.2,0.05,0.45,0.15,0.3,0.2231,0.0
MULTIPLA_5,0.5,0.2,0.22244999999999998,0.2,0.05,0.45,0.15,0.2625,0.22244999999999998,0.0
MULTIPLA_5,0.6,0.05,0.223,0.1875,0.0,0.5625,0.125,0.3125,0.223,0.007
MULTIPLA_5,0.6,0.1,0.2211875,0.1875,0.0,0.5625,0.125,0.3125,0.2211875,0.005
MULTIPLA_5,0.6,0.2,0.2224375,0.1875,0.0,0.5625,0.125,0.3125,0.2224375,0.003
MULTIPLA_5,0.7,0.05,0.22174999999999997,0.16666666666666666,0.0,0.5833333333333334,0.16666666666666666,0.3333333333333333,0.22174999999999997,0.028
MULTIPLA_5,0.7,0.1,0.2243333333333333,0.25,0.0,0.6666666666666666,0.16666666666666666,0.3333333333333333,0.2243333333333333,0.025
MULTIPLA_5,0.7,0.2,0.22608333333333333,0.25,0.0,0.5833333333333334,0.16666666666666666,0.3333333333333333,0.22608333333333333,0.021
MULTIPLA_5,0.8,0.05,0.2125,0.25,0.0,0.75,0.125,0.25,0.2125,0.072
MULTIPLA_5,0.8,0.1,0.22875,0.25,0.0,0.75,0.125,0.375,0.22875,0.078
MULTIPLA_5,0.8,0.2,0.226625,0.25,0.0,0.625,0.125,0.375,0.226625,0.079
MULTIPLA_5,0.9,0.05,0.1945,0.25,0.0,1.0,0.0,0.25,0.1945,0.164
MULTIPLA_5,0.9,0.1,0.2035,0.25,0.0,1.0,0.0,0.25,0.2035,0.188
MULTIPLA_5,0.9,0.2,0.23625,0.25,0.0,1.0,0.0,0.25,0.23625,0.242
CERTO_ERRADO,0.5,0.05,0.5303793103448277,0.5344827586206896,0.46551724137931033,0.6551724137931034,0.5,0.5517241379310345,0.06075862068965517,0.887
CERTO_ERRADO,0.5,0.1,0.5287758620689655,0.5344827586206896,0.41379310344827586,0.6551724137931034,0.5,0.5517241379310345,0.05755172413793103,0.826
CERTO_ERRADO,0.5,0.2,0.5173103448275862,0.5172413793103449,0.3793103448275862,0.6724137931034483,0.4827586206896552,0.5517241379310345,0.03462068965517241,0.726
CERTO_ERRADO,0.6,0.05,0.5363404255319149,0.5319148936170213,0.44680851063829785,0.7021276595744681,0.5106382978723404,0.574468085106383,0.07268085106382978,0.761
CERTO_ERRADO,0.6,0.1,0.5306595744680851,0.5319148936170213,0.3829787234042553,0.6595744680851063,0.48936170212765956,0.5531914893617021,0.06131914893617021,0.747
CERTO_ERRADO,0.6,0.2,0.5165957446808511,0.5106382978723404,0.3617021276595745,0.6595744680851063,0.48936170212765956,0.5531914893617021,0.033191489361702124,0.622
CERTO_ERRADO,0.7,0.05,0.5417428571428571,0.5428571428571428,0.4,0.7142857142857143,0.5142857142857142,0.5714285714285714,0.08348571428571426,0.766
CERTO_ERRADO,0.7,0.1,0.5330571428571428,0.5428571428571428,0.34285714285714286,0.7714285714285715,0.4857142857142857,0.5714285714285714,0.0661142857142857,0.726
CERTO_ERRADO,0.7,0.2,0.5212857142857142,0.5142857142857142,0.2857142857142857,0.7142857142857143,0.45714285714285713,0.5714285714285714,0.04257142857142857,0.624
CERTO_ERRADO,0.8,0.05,0.553625,0.5416666666666666,0.3333333333333333,0.8333333333333334,0.5,0.5833333333333334,0.10725,0.842
CERTO_ERRADO,0.8,0.1,0.5320833333333332,0.5416666666666666,0.25,0.8333333333333334,0.4583333333333333,0.5833333333333334,0.06416666666666668,0.723
CERTO_ERRADO,0.8,0.2,0.52375,0.5416666666666666,0.20833333333333334,0.875,0.4583333333333333,0.5833333333333334,0.0475,0.708
CERTO_ERRADO,0.9,0.05,0.5610833333333333,0.5833333333333334,0.16666666666666666,0.9166666666666666,0.5,0.6666666666666666,0.12216666666666667,0.799
CERTO_ERRADO,0.9,0.1,0.55,0.5833333333333334,0.08333333333333333,0.9166666666666666,0.5,0.6666666666666666,0.1,0.758
CERTO_ERRADO,0.9,0.2,0.5340833333333332,0.5,0.16666666666666666,0.9166666666666666,0.4166666666666667,0.5833333333333334,0.06816666666666667,0.716
MULTIPLA_5,0.5,0.05,0.2126136363636363,0.20454545454545456,0.06818181818181818,0.38636363636363635,0.1590909090909091,0.25,0.2126136363636363,0.0
MULTIPLA_5,0.5,0.1,0.21209090909090905,0.20454545454545456,0.06818181818181818,0.38636363636363635,0.1590909090909091,0.25,0.21209090909090905,0.0
MULTIPLA_5,0.5,0.2,0.21520454545454543,0.20454545454545456,0.06818181818181818,0.36363636363636365,0.18181818181818182,0.25,0.21520454545454543,0.0
MULTIPLA_5,0.6,0.05,0.2131388888888889,0.19444444444444445,0.05555555555555555,0.4444444444444444,0.16666666666666666,0.25,0.2131388888888889,0.0
MULTIPLA_5,0.6,0.1,0.20877777777777778,0.19444444444444445,0.05555555555555555,0.4444444444444444,0.16666666666666666,0.25,0.20877777777777778,0.0
MULTIPLA_5,0.6,0.2,0.21080555555555555,0.2222222222222222,0.027777777777777776,0.3888888888888889,0.16666666666666666,0.25,0.21080555555555555,0.0
MULTIPLA_5,0.7,0.05,0.20888888888888885,0.18518518518518517,0.037037037037037035,0.48148148148148145,0.14814814814814814,0.25925925925925924,0.20888888888888885,0.0
MULTIPLA_5,0.7,0.1,0.20974074074074073,0.18518518518518517,0.037037037037037035,0.48148148148148145,0.14814814814814814,0.25925925925925924,0.20974074074074073,0.0
MULTIPLA_5,0.7,0.2,0.2086296296296296,0.2222222222222222,0.037037037037037035,0.4444444444444444,0.14814814814814814,0.25925925925925924,0.2086296296296296,0.0
MULTIPLA_5,0.8,0.05,0.20722222222222222,0.19444444444444442,0.0,0.5555555555555556,0.1111111111111111,0.2777777777777778,0.20722222222222222,0.008
MULTIPLA_5,0.8,0.1,0.20333333333333334,0.2222222222222222,0.0,0.6666666666666666,0.1111111111111111,0.2777777777777778,0.20333333333333334,0.002
MULTIPLA_5,0.8,0.2,0.20938888888888887,0.2222222222222222,0.0,0.5,0.16666666666666666,0.2777777777777778,0.20938888888888887,0.003
MULTIPLA_5,0.9,0.05,0.1726666666666667,0.1111111111111111,0.0,0.6666666666666666,0.1111111111111111,0.2222222222222222,0.1726666666666667,0.01
MULTIPLA_5,0.9,0.1,0.20222222222222225,0.2222222222222222,0.0,0.7777777777777778,0.1111111111111111,0.3333333333333333,0.20222222222222225,0.026
MULTIPLA_5,0.9,0.2,0.21622222222222223,0.2222222222222222,0.0,0.7777777777777778,0.1111111111111111,0.3333333333333333,0.21622222222222223,0.023
MULTIPLA_5,0.5,0.05,0.2523103448275862,0.2413793103448276,0.13793103448275862,0.41379310344827586,0.20689655172413793,0.27586206896551724,0.2523103448275862,0.0
MULTIPLA_5,0.5,0.1,0.249,0.2413793103448276,0.13793103448275862,0.3793103448275862,0.20689655172413793,0.27586206896551724,0.249,0.0
MULTIPLA_5,0.5,0.2,0.24072413793103448,0.2413793103448276,0.10344827586206896,0.3793103448275862,0.20689655172413793,0.27586206896551724,0.24072413793103448,0.0
MULTIPLA_5,0.6,0.05,0.26595652173913037,0.2608695652173913,0.13043478260869565,0.43478260869565216,0.21739130434782608,0.30434782608695654,0.26595652173913037,0.0
MULTIPLA_5,0.6,0.1,0.2555217391304348,0.2608695652173913,0.08695652173913043,0.43478260869565216,0.21739130434782608,0.30434782608695654,0.2555217391304348,0.0
MULTIPLA_5,0.6,0.2,0.24704347826086956,0.2608695652173913,0.08695652173913043,0.43478260869565216,0.21739130434782608,0.30434782608695654,0.24704347826086956,0.0
MULTIPLA_5,0.7,0.05,0.2777222222222222,0.2777777777777778,0.1111111111111111,0.5,0.2222222222222222,0.3333333333333333,0.2777222222222222,0.004
MULTIPLA_5,0.7,0.1,0.2637222222222222,0.2777777777777778,0.05555555555555555,0.5,0.2222222222222222,0.3333333333333333,0.2637222222222222,0.004
MULTIPLA_5,0.7,0.2,0.2534444444444444,0.2777777777777778,0.05555555555555555,0.5,0.2222222222222222,0.2777777777777778,0.2534444444444444,0.004
MULTIPLA_5,0.8,0.05,0.29058333333333336,0.25,0.0,0.6666666666666666,0.25,0.3333333333333333,0.29058333333333336,0.046
MULTIPLA_5,0.8,0.1,0.2801666666666666,0.25,0.0,0.5833333333333334,0.25,0.3333333333333333,0.2801666666666666,0.038
MULTIPLA_5,0.8,0.2,0.26008333333333333,0.25,0.0,0.5833333333333334,0.16666666666666666,0.3333333333333333,0.26008333333333333,0.027
MULTIPLA_5,0.9,0.05,0.3155,0.3333333333333333,0.0,0.8333333333333334,0.16666666666666666,0.5,0.3155,0.253
MULTIPLA_5,0.9,0.1,0.2876666666666667,0.3333333333333333,0.0,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.2876666666666667,0.208
MULTIPLA_5,0.9,0.2,0.27183333333333337,0.3333333333333333,0.0,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.27183333333333337,0.194
MULTIPLA_5,0.5,0.05,0.1705,0.15,0.0,0.5,0.1,0.2,0.1705,0.001
MULTIPLA_5,0.5,0.1,0.17905000000000001,0.15,0.0,0.5,0.1,0.25,0.17905000000000001,0.001
MULTIPLA_5,0.5,0.2,0.18669999999999998,0.15,0.0,0.5,0.1,0.25,0.18669999999999998,0.002
MULTIPLA_5,0.6,0.05,0.173875,0.125,0.0,0.5625,0.125,0.1875,0.173875,0.016
MULTIPLA_5,0.6,0.1,0.1683125,0.125,0.0,0.5625,0.125,0.1875,0.1683125,0.011
MULTIPLA_5,0.6,0.2,0.176625,0.1875,0.0,0.5625,0.125,0.25,0.176625,0.005
MULTIPLA_5,0.7,0.05,0.1595,0.16666666666666666,0.0,0.5833333333333334,0.08333333333333333,0.25,0.1595,0.025
MULTIPLA_5,0.7,0.1,0.1635833333333333,0.16666666666666666,0.0,0.6666666666666666,0.08333333333333333,0.25,0.1635833333333333,0.016
MULTIPLA_5,0.7,0.2,0.17316666666666666,0.16666666666666666,0.0,0.5833333333333334,0.08333333333333333,0.25,0.17316666666666666,0.019
MULTIPLA_5,0.8,0.05,0.145,0.125,0.0,0.75,0.0,0.25,0.145,0.025
MULTIPLA_5,0.8,0.1,0.164375,0.125,0.0,0.625,0.125,0.25,0.164375,0.039
MULTIPLA_5,0.8,0.2,0.164125,0.125,0.0,0.75,0.125,0.25,0.164125,0.037
MULTIPLA_5,0.9,0.05,0.13325,0.0,0.0,0.75,0.0,0.25,0.13325,0.089
MULTIPLA_5,0.9,0.1,0.14275,0.0,0.0,1.0,0.0,0.25,0.14275,0.097
MULTIPLA_5,0.9,0.2,0.17,0.25,0.0,1.0,0.0,0.25,0.17,0.132
MULTIPLA_5,0.5,0.05,0.1829,0.15,0.05,0.55,0.1,0.25,0.1829,0.005
MULTIPLA_5,0.5,0.1,0.18994999999999998,0.15,0.0,0.45,0.1,0.25,0.18994999999999998,0.0
MULTIPLA_5,0.5,0.2,0.19315000000000002,0.15,0.0,0.5,0.1,0.25,0.19315000000000002,0.003
MULTIPLA_5,0.6,0.05,0.1831875,0.1875,0.0,0.5625,0.125,0.25,0.1831875,0.017
MULTIPLA_5,0.6,0.1,0.1778125,0.1875,0.0,0.5625,0.125,0.25,0.1778125,0.009
MULTIPLA_5,0.6,0.2,0.1905,0.1875,0.0,0.5,0.125,0.25,0.1905,0.012
MULTIPLA_5,0.7,0.05,0.179,0.16666666666666666,0.0,0.6666666666666666,0.08333333333333333,0.25,0.179,0.021
MULTIPLA_5,0.7,0.1,0.17775,0.16666666666666666,0.0,0.5833333333333334,0.08333333333333333,0.25,0.17775,0.02
MULTIPLA_5,0.7,0.2,0.18916666666666668,0.16666666666666666,0.0,0.75,0.08333333333333333,0.25,0.18916666666666668,0.037
MULTIPLA_5,0.8,0.05,0.158375,0.125,0.0,0.625,0.125,0.25,0.158375,0.031
MULTIPLA_5,0.8,0.1,0.176625,0.125,0.0,0.75,0.125,0.25,0.176625,0.034
MULTIPLA_5,0.8,0.2,0.19175,0.125,0.0,0.75,0.125,0.25,0.19175,0.057
MULTIPLA_5,0.9,0.05,0.1325,0.0,0.0,1.0,0.0,0.25,0.1325,0.083
MULTIPLA_5,0.9,0.1,0.15975,0.0,0.0,0.75,0.0,0.25,0.15975,0.131
MULTIPLA_5,0.9,0.2,0.1815,0.25,0.0,1.0,0.0,0.25,0.1815,0.135
MULTIPLA_5,0.5,0.05,0.17909999999999998,0.15,0.0,0.55,0.1,0.2,0.17909999999999998,0.011
MULTIPLA_5,0.5,0.1,0.1755,0.15,0.0,0.5,0.1,0.2,0.1755,0.004
MULTIPLA_5,0.5,0.2,0.18045,0.15,0.0,0.55,0.1,0.25,0.18045,0.008
MULTIPLA_5,0.6,0.05,0.172,0.1875,0.0,0.625,0.125,0.203125,0.172,0.011
MULTIPLA_5,0.6,0.1,0.1698125,0.1875,0.0,0.5625,0.125,0.1875,0.1698125,0.009
MULTIPLA_5,0.6,0.2,0.173625,0.1875,0.0,0.5625,0.125,0.25,0.173625,0.01
MULTIPLA_5,0.7,0.05,0.1705,0.16666666666666666,0.0,0.5833333333333334,0.08333333333333333,0.25,0.1705,0.013
MULTIPLA_5,0.7,0.1,0.17125,0.16666666666666666,0.0,0.5833333333333334,0.08333333333333333,0.25,0.17125,0.009
MULTIPLA_5,0.7,0.2,0.16841666666666666,0.16666666666666666,0.0,0.6666666666666666,0.08333333333333333,0.25,0.16841666666666666,0.019
